	camera_id	camera_location	bearing	street_name	LG_name	CWY
1	128	POINT (115.871397 -32.044669)	53.40891173272121	Glennon Wy	Canning (C)	Single
2	571	POINT (116.008728 -31.749883)	86.79051368175607	Vines Av	Swan (C)	Right
4	1281	POINT (116.002894 -31.745521)	90.4464515837002	Sermon L	Swan (C)	Single
7	2271	POINT (115.879165 -31.821458)	98.69130753573154	Northridge Dr	Swan (C)	Single
10	3569	POINT (115.970587 -31.780356)	309.2894068625238	Brontie Av	Swan (C)	Single
14	4989	POINT (115.970561 -31.795329)	286.4486081262586	Hibbertia Pl	Swan (C)	Single
15	5395	POINT (115.966061 -31.785304)	133.83086067185792	Main St	Swan (C)	Right
16	5469	POINT (115.996658 -31.78969)	94.16557827412765	Hoveton Cct	Swan (C)	Single
17	5471	POINT (115.997921 -31.789779)	82.47617956043547	Hoveton Cct	Swan (C)	Single
18	5611	POINT (116.155096 -31.684794)	166.3495808656353	Copley - Dale Rd	Swan (C)	Single
19	5721	POINT (115.891261 -31.842449)	267.34111560549763	Clipper Dr	Swan (C)	Single
22	6086	POINT (115.981672 -31.777339)	84.89783474789942	Safford Av	Swan (C)	Single
23	6402	POINT (115.984204 -31.775152)	137.38594403285833	Argent St	Swan (C)	Single
24	6460	POINT (115.977105 -31.895222)	252.4331026261928	Terrace Rd	Swan (C)	Left
26	6970	POINT (115.880099 -31.841996)	73.18737376405448	Promontory Pde	Swan (C)	Single
27	7279	POINT (115.985239 -31.756937)	12.994616787134305	Botany Pde	Swan (C)	Single
28	7300	POINT (115.964777 -31.786851)	87.84905687316052	Oval Vsta	Swan (C)	Single
29	7523	POINT (115.985389 -31.763861)	180.3183066106472	Macquarie Bend	Swan (C)	Single
30	8311	POINT (115.931682 -31.864947)	340.8063971133153	St Lawrence Dr	Swan (C)	Single
33	8609	POINT (115.977536 -31.80049)	130.83112004488152	Garran Loop	Swan (C)	Single
34	8835	POINT (115.879946 -31.837351)	8.202354244288927	Summerlakes Pde	Swan (C)	Single
35	8898	POINT (115.938541 -31.866258)	293.3937286463313	Tiber Av	Swan (C)	Single
37	9962	POINT (115.98733 -31.790548)	90.68861803738326	Celadon Tce	Swan (C)	Single
38	10144	POINT (115.958966 -31.793403)	76.97080519115889	Bellini Av	Swan (C)	Single
39	10326	POINT (115.914656 -31.847055)	180.0	Mandilla Pde	Swan (C)	Single
42	11061	POINT (116.007939 -31.88182)	84.71599985818006	Margaret St	Swan (C)	Single
43	11381	POINT (116.003017 -31.879057)	335.50142581180717	Muriel St	Swan (C)	Single
45	11796	POINT (115.97316 -31.775893)	67.06789956432573	Karbar Pass	Swan (C)	Single
46	12088	POINT (115.991712 -31.773557)	294.2338380205361	Polenta Wy	Swan (C)	Single
47	12439	POINT (115.980096 -31.778692)	150.5301049073488	Meade Turn	Swan (C)	Single
49	12657	POINT (115.983159 -31.752285)	89.04059097958304	Timmi L	Swan (C)	Single
50	12770	POINT (115.947241 -31.88509)	132.3245733449288	Romani Ct	Swan (C)	Single
52	13517	POINT (115.900846 -31.851489)	45.62959860683725	Waterton Rtt	Swan (C)	Single
55	13995	POINT (115.90554 -31.839039)	179.42631306495423	Kingfisher Av	Swan (C)	Single
56	14088	POINT (116.022021 -31.899428)	220.97072627110583	Irwin St	Swan (C)	Single
57	14131	POINT (115.993921 -31.775576)	62.03092160418532	Aldine Rdge	Swan (C)	Single
60	15360	POINT (115.897268 -31.835171)	37.85108053235098	Goldfinch Gr	Swan (C)	Single
61	15586	POINT (115.969265 -31.794001)	182.60256219620427	Daintree Loop	Swan (C)	Single
62	16288	POINT (115.939195 -31.870764)	178.37271667708774	Parana Cr	Swan (C)	Single
63	16345	POINT (116.035453 -31.897527)	144.5652979774814	Mount St	Swan (C)	Single
64	16569	POINT (115.969883 -31.793558)	321.78464938656305	Star Bush Cr	Swan (C)	Single
65	16670	POINT (115.97765 -31.760393)	29.545443785379348	Elmridge Pwy	Swan (C)	Left
66	17089	POINT (116.011429 -31.74739)	108.61569201010616	Princep Gra	Swan (C)	Single
67	17152	POINT (115.966865 -31.780425)	308.78112033108437	Commercial Rd	Swan (C)	Single
68	17268	POINT (115.981661 -31.766166)	170.88864295556925	Deben Link	Swan (C)	Single
